url_id,cluster_id
5125163,0
8002940,0
6383205,0
5408772,0
3598921,0
842904,0
4617028,0
374701,0
3669558,0
1567654,1
2341474,1
4030288,1
4273827,1
2377429,1
5558695,1
1873090,1
7314311,1
2938471,1
312005,1
5693847,1
5354225,1
8177075,1
4522193,1
506610,1
1143331,1
5856533,1
4246968,1
2133092,1
3825304,1
1098962,1
7269253,2
6401432,2
7639724,2
6984323,2
7504526,2
344172,2
5221587,2
1046247,3
6895132,3
3384815,3
827326,3
8179806,3
3476842,3
7979602,4
5891334,4
3446771,4
3322814,4
915710,4
768269,4
6885035,4
1501920,4
6740197,4
2305158,4
6972901,5
4412883,5
2076738,5
2019441,5
5630155,5
6828722,5
5631455,5
4124946,5
71229,5
4678244,5
780316,6
5410852,6
6293798,6
3021793,6
7030739,6
5091721,6
870955,6
2818938,6
1182338,7
2619010,7
2645059,7
1298813,7
5727677,7
409977,7
2504414,7
1635820,7
291918,7
7164074,7
5748532,7
326273,7
2804554,7
2677370,7
5839152,7
6806700,7
5817020,7
3190990,7
1357087,7
5837008,7
6135637,7
4862233,7
5373660,7
2659988,7
3343508,7
5258436,7
1281498,8
1882218,8
3546575,8
2948807,8
2860049,8
1651702,8
5537898,8
2979986,8
7773948,8
2559473,9
6115099,9
4582014,9
2887338,9
7067489,9
2046376,9
7713693,9
7968886,9
986092,9
6010303,9
3957633,10
6259520,10
981794,10
950069,10
5741236,10
157757,10
3918703,10
7797758,10
369156,10
1184736,10
1081748,10
2052279,10
157757,10
123106,10
809768,10
7226788,10
971214,10
5009566,11
4039635,11
8028313,11
5195656,12
2742697,12
1088672,12
8166192,12
65303,12
1427638,12
7736991,12
2762612,12
1225517,12
3300881,12
94162,12
327224,12
2917283,12
3267462,12
2743187,12
6270375,13
1658354,13
109264,13
1184589,13
4578430,13
1778937,13
4994578,13
422643,13
7333282,13
5712997,13
2054396,13
2764087,13
3803766,13
7505834,13
1334810,13
3813101,13
3695099,13
127243,13
1172233,13
6585292,13
1097372,13
4947817,13
2962531,13
5415215,14
3833967,14
7756147,14
3551556,14
5642782,15
8132707,15
4665130,15
2964317,15
2047351,16
1951775,16
1485658,16
6027641,16
4180780,16
3515492,16
1336713,16
4285580,16
8062018,16
7989415,16
6355740,16
6152883,16
3290712,16
2616967,16
6357575,16
3424136,16
3129330,16
2565334,16
3674985,16
7833647,17
1826057,17
8145095,17
28466,17
643832,17
3148055,18
4781299,18
3713366,18
7180270,18
230577,18
5657868,18
1422996,18
6723939,18
6845733,18
2135476,18
7042581,18
3471207,18
991013,18
2413868,18
7364677,18
1986527,19
4955610,19
6167731,19
4583546,19
3664363,19
6259260,19
938173,19
2075912,19
2721045,19
3230551,19
721441,19
6357962,19
7275700,19
5175286,19
2163197,19
7730547,19
4689962,19
6646602,19
6559039,19
6555813,19
6947060,19
6675239,19
363680,20
7672805,20
7958254,20
8018812,20
5965989,20
7511752,20
5176936,20
4403980,20
6065862,20
6736902,20
4180549,20
2080282,20
6209142,20
7765159,20
7967195,20
2875930,20
2611586,20
4000953,20
4897266,20
2324398,20
1639035,20
7798285,20
3713188,20
7321231,20
4046825,20
1960072,20
2216209,20
4764517,21
6218288,21
7584864,21
8135177,21
7285996,21
3457750,21
3084036,21
3233135,21
3726194,21
1866566,21
4464599,21
566517,21
3758414,21
5285125,21
7693579,21
4951820,22
7957031,22
6490062,22
4886,22
2058184,22
5597715,22
4710407,22
5882433,22
1853513,22
492989,22
7763949,22
4948086,22
8101067,22
2078186,22
60835,22
1276262,22
3309523,23
6419224,23
274739,23
1976875,23
7418401,23
4218193,23
6251138,23
5072230,23
1993336,23
3066428,23
6595884,23
3237013,23
4333586,23
4049693,23
7395418,23
4988023,23
6616851,23
1055603,23
2488867,23
1359161,23
2192045,23
6214054,23
980954,23
3065471,23
2950188,24
618149,24
6584727,24
3048325,24
3476489,24
43220,24
